Tura,Symbol,Koszt,Oblozenie,Koszt w turze
30,r2,0.195*r2**0.95,245,36.2862753265534
30,r3,1.83*r3**0.95,0,0
30,r4,0.145*r4**0.95,82,9.53874331064649
30,r5,0.705*r5**0.95,90,50.6663362433404
30,r6,0.895*r6**0.95,0,0
30,r7,2.85*r7**0.95,0,0
30,r8,0.01*r8**0.95,82,0.657844366251482
30,r9,1.685*r9**0.95,155,202.962133036901
30,r10,1.875*r10**0.95,0,0
30,r11,2.645*r11**0.95,0,0
30,r12,2.835*r12**0.95,0,0
